STATES,LATITUDE,LONGTITUDE,WATER INFRASTRUCTURE POINTS,PUMP TYPE,WATER TURBIDITY,pH LEVEL,CHLORINE LEVEL,CONTAMINATION,HEALTH RISK LEVEL,DISPLAY TYPE,SCARCITY,FLOW_RATE
Adamawa,9.289875429,12.42396892,Borehole,Motorized,14.9,7.54,0.58,0.52,High,GOODWATER,TRUE,https://docs.google.com/spreadsheets/d/1cHBYoFcEQjNX2nPYZXOpZV35uI0AuEfv/edit?gid=903116877#gid=903116877
Adamawa,9.289812322,12.4175755,Borehole,Motorized,4.1,6.6,0.85,0.35,Moderate,GROUNDWATER POTENTIAL,FALSE,https://docs.google.com/spreadsheets/d/1PE45kvXPZlbFnjIGSyJuQQUj1PTrAM6H/edit?gid=1031252577#gid=1031252577
Adamawa,9.287642119,12.40932911,Borehole,Hand pump,4.3,8.28,0.82,0.49,Moderate,WATERCONTAMINATION,FALSE,https://docs.google.com/spreadsheets/d/1TUwP8l-I8CcueouXMc8SmDuLv3-adYu0/edit?gid=1023980239#gid=1023980239
Bauchi,10.62595789,9.942856402,Borehole,Hand pump,6.1,7.34,0.65,0.33,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1H1h_d204j4P7qCezC-oYtbQOIGL9d5hj/edit?rtpof=true&gid=1155724001#gid=1155724001
Bauchi,11.4504,7.2047,Borehole,Motorized,5.3,7.46,0.65,0.19,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1SAoaKQf-hY7hCQO-q2DNC24lt_p-bdiW/edit?rtpof=true
Bauchi,10.68077116,10.075329,Borehole,Motorized,4.3,7.7,0.29,0.15,Low,WATERSCARCITY,FALSE,https://docs.google.com/spreadsheets/d/1vLNEqpPle5W55VrFmWvVo9tuqZzlySVV/edit?rtpof=true&gid=110042507#gid=110042507
Bauchi,10.8815691,10.05883988,Borehole,Motorized,8.4,6.59,0.95,0.36,Moderate,WATERSCARCITY,FALSE,https://docs.google.com/spreadsheets/d/1ZWTNxdX0po98qUrQA1NNIvRdFt38Ze2r/edit?usp=drive_web&ouid=115760380907630335615&rtpof=true
Bauchi,10.95487203,10.09257246,Borehole,Motorized,13.9,8.01,0.29,0.47,High,WATERCONTAMINATION,FALSE,https://docs.google.com/spreadsheets/d/1ONiXXBO_uzz9a9jHfyyLH6M3mKIwAQtr/edit?usp=drive_web&ouid=115760380907630335615&rtpof=true
Bauchi,10.29066432,9.82943891,Borehole,Hand pump,14.2,8.15,0.34,0.56,High,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1RCdKMtBGCjx1VTTYWFHM0-O9LiYIlNpF/edit?usp=drive_web&ouid=115760380907630335615&rtpof=true
Borno,12.27832689,12.78873173,Borehole,Motorized,4.6,6.96,0.68,0.56,High,GROUNDWATER POTENTIAL,FALSE,https://docs.google.com/spreadsheets/d/1Pd_QZlUkafzzcoO4Eiripun6w5SX3IGI/edit?gid=126399866#gid=126399866
